NUMESCALA;C_Abonos;C_Agro-ganadero y alimentario;C_Energético;C_Material de construcción;C_Minerales no metálicos;C_Químicos;C_Siderometalúrgico;C_Vehículos y elementos de transporte;C_Otras mercancías;D_Abonos;D_Agro-ganadero y alimentario;D_Energético;D_Material de construcción;D_Minerales no metálicos;D_Químicos;D_Siderometalúrgico;D_Vehículos y elementos de transporte;D_Otras mercancías
C201901726;0;0;0;0;0;0;0;0;0;11000;0;0;0;0;0;0;0;0
C201901753;0;0;0;0;0;0;0;0;0;0;0;64867.87;0;0;0;0;0;0
C201901755;0;0;0;0;0;0;0;0;0;0;4361.21;0;0;0;0;0;0;0
C201901758;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6195.25;0;0
C201901770;0;0;0;0;0;0;0;0;0;8009.8;0;0;0;0;0;0;0;0
C201901773;0;0;0;0;0;0;0;0;0;0;2405.54;0;0;0;0;0;0;0
C201901783;0;0;0;0;0;4505;0;0;0;4857.748;0;0;0;0;0;0;0;0
C201901785;0;0;0;0;0;0;0;0;0;0;3298.724;0;0;0;0;0;0;0
C202000008;0;0;0;0;0;0;0;0;0;3042.815;0;0;0;0;0;0;0;0
C202000009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7500;0;0
C202000010;0;0;0;0;0;0;0;0;0;4401;0;0;0;0;0;0;0;0
C202000015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4650.171;0;0
C202000016;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19874.4;0;0
C202000025;0;0;0;0;0;0;0;0;0;0;0;0;0;4472.639;0;0;0;0
C202000027;0;0;0;0;0;8000;0;0;0;0;0;0;0;0;0;0;0;0
C202000031;0;0;0;0;0;0;0;0;0;0;2749.784;0;0;0;0;0;0;0
C202000032;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4600.651;0;0
C202000033;0;0;0;0;0;4850;0;0;0;0;0;0;0;0;0;0;0;0
C202000035;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9546.02;0;0
C202000043;0;0;0;0;0;2901;0;0;0;0;0;0;0;0;0;0;0;0
C202000048;0;0;0;0;0;17004;0;0;0;0;0;0;0;0;0;0;0;0
C202000049;0;0;0;0;0;0;1000;0;0;0;0;0;0;0;0;0;0;0
C202000051;0;0;0;0;0;0;0;0;0;6700;0;0;0;0;0;0;0;0
C202000053;0;0;0;0;0;0;0;0;0;5932.5;0;0;0;0;0;0;0;0
C202000054;0;0;0;0;0;0;0;0;0;0;3000;0;0;0;0;0;0;0
C202000064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5693.835;0;0
C202000065;0;0;0;0;2611.344;0;0;0;0;0;0;0;0;0;0;0;0;0
C202000067;0;0;0;0;0;0;0;0;0;6950.995;0;0;0;0;0;0;0;0
C202000071;0;0;0;0;0;3490;0;0;0;0;0;0;0;0;0;0;0;0
C202000072;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4602.832;0;0
C202000074;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95.45;0;0;0
C202000076;0;0;0;0;0;6008.14;0;0;0;0;0;0;0;0;0;0;0;0
C202000078;0;0;0;0;0;2755.5;0;0;0;0;0;0;0;0;0;0;0;0
C202000088;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1106.186
C202000093;0;0;0;0;0;0;0;0;0;4400;0;0;0;0;2000;0;0;0
C202000094;0;6158.9;0;0;0;0;0;0;0;7400;0;0;0;0;0;0;0;0
C202000095;0;0;0;0;0;29353.1;0;0;0;0;0;0;0;0;0;0;0;0.36
C202000096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;136.6
C202000097;0;0;0;0;0;0;0;0;0;7690;0;0;0;0;0;0;0;0
C202000101;0;0;0;0;0;0;0;0;0;4230;0;0;0;0;0;0;0;0
C202000104;0;0;0;0;0;0;1500;0;0;0;0;0;0;0;0;0;0;0
C202000108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1778.72;0;0
C202000109;0;0;0;0;0;0;3252.003;0;0;0;0;0;0;0;0;0;0;0
C202000110;0;0;0;0;0;0;0;0;0;4399.548;0;0;0;0;0;0;0;0
C202000111;0;0;0;0;0;0;2094.31;0;0;0;0;0;0;0;0;0;0;0
C202000113;0;0;0;0;0;0;0;0;0;2259.701;0;0;0;0;0;0;0;0
C202000116;0;0;0;0;0;0;11724.92;0;0;0;0;0;0;0;0;0;0;0
C202000117;0;0;0;0;0;0;0;0;0;3500;0;0;0;0;0;0;0;0
C202000123;0;0;0;0;0;0;0;0;0;4830;0;0;0;0;0;0;0;0
C202000124;0;0;0;0;0;0;0;0;0;0;3675;0;0;0;0;0;0;0
C202000126;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4155.82;0;0
C202000127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4997.272;0;0
C202000133;0;0;0;0;0;0;0;0;0;3024.24;0;0;0;0;0;0;0;0
C202000136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4622.168;0;0
C202000137;0;0;0;0;0;0;0;0;0;0;3717.91;0;0;0;0;0;0;0
C202000141;0;0;0;0;0;0;0;0;90.253;0;0;0;0;0;0;0;0;0
C202000142;0;0;0;0;0;0;0;0;25.886;0;0;0;0;0;0;0;0;3617.143
C202000146;0;0;0;0;0;0;0;0;0;4200;0;0;0;0;0;0;0;0
C202000154;0;0;0;0;0;0;0;0;0;7305;0;0;0;0;0;0;0;0
C202000163;0;0;0;0;0;0;0;0;0;0;0;0;5003.22;0;0;0;0;0
C202000165;0;0;0;0;0;0;2750.84;0;0;0;0;0;0;0;0;0;0;0
C202000167;0;0;0;0;0;0;0;0;0;2005;0;0;0;0;0;0;0;0
C202000170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4630.511;0;0
C202000171;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3398;0;0
C202000175;0;0;0;0;0;4600;0;0;0;4408.47;0;0;0;0;0;0;0;0
C202000176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3460.814;0;0
C202000178;0;0;0;302.492;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202000184;0;0;0;0;0;4787;0;0;0;0;0;0;0;0;0;4507.596;0;0
C202000187;0;0;0;0;0;0;0;0;1501.115;0;0;0;0;0;0;0;0;0
C202000191;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4606.491;0;0
C202000192;0;0;0;0;0;3340;0;0;0;0;0;0;0;0;0;0;0;0
C202000196;0;0;0;0;0;0;0;0;0;0;0;0;0;0;95.55;0;0;0
C202000197;0;0;0;0;0;37.785;0;0;0;0;0;0;0;0;0;0;0;0
C202000198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28000;0;0
C202000210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5748.9;0;0
C202000213;0;0;0;0;0;0;0;0;0;0;3000;0;0;0;0;0;0;0
C202000214;0;0;0;0;0;0;0;0;0;3029.331;0;0;0;0;0;0;0;0
C202000216;0;0;0;0;0;0;0;0;0;0;31491;0;0;0;0;0;0;0
C202000228;0;0;0;0;0;0;1847.141;0;1.25;0;0;0;0;0;0;0;0;0
C202000230;0;0;0;0;0;2505;0;0;0;0;0;0;0;0;0;0;0;0
C202000233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8000;0;0
C202000234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4455.7;0;0
C202000240;0;0;0;0;0;0;0;0;0;5779.827;0;0;0;0;0;0;0;0
C202000241;0;0;0;0;0;0;2045.09;0;0;0;0;0;0;0;0;0;0;0
C202000253;0;0;0;0;0;4871.72;0;0;0;0;0;0;0;0;0;0;0;0
C202000254;0;0;0;0;3252.34;0;0;0;0;0;0;0;0;0;0;0;0;0
C202000255;0;0;0;0;0;0;1609.809;0;0;0;0;0;0;0;0;0;0;0
C202000257;0;0;0;0;0;0;1147.261;0;0;0;0;0;0;0;0;0;0;0
C202000263;0;0;0;0;0;0;0;0;14.163;0;0;0;0;0;0;0;0;0
C202000264;0;0;0;0;0;2755.5;0;0;0;0;0;0;0;0;0;0;0;0
C202000265;0;0;0;0;0;0;0;0;0;0;17685.7;0;0;0;0;0;0;0
C202000266;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3573.949;0;0
C202000267;0;0;0;0;0;0;3998.01;0;0;0;0;0;0;0;0;0;0;0
C202000270;0;0;0;0;0;0;5365.691;0;0;0;0;0;0;0;0;0;0;0
C202000282;0;0;0;0;0;4500;0;0;0;4027.529;0;0;0;0;0;0;0;0
C202000286;0;0;0;0;0;0;0;0;0;3244;0;0;0;0;0;0;0;0
C202000287;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3300.09;0;0
C202000290;0;0;0;0;0;0;3515.561;0;0;0;0;0;0;0;0;0;0;0
C202000295;0;0;0;0;2400;0;0;0;0;0;0;0;0;0;0;0;0;0
C202000300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4600.699;0;0
C202000301;0;0;0;0;0;0;1000;0;0;0;0;0;0;0;0;0;0;0
C202000302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;922.61;0;0
C202000313;0;0;0;0;0;0;0;0;0;0;3434.84;0;0;0;0;0;0;0
C202000314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3283.995;0;0
C202000316;0;0;0;0;2900;0;0;0;0;0;0;0;0;0;0;0;0;0
C202000322;0;6988.64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202000326;0;0;0;0;0;0;2331.03;0;0;0;0;0;0;0;0;0;0;0
C202000327;0;0;0;0;0;4040;0;0;0;0;0;0;0;0;0;0;0;0
C202000328;0;0;0;0.68;0;182.176;11.31;0;68.158;0;0;0;0;0;0;0;0;0
C202000329;0;0;0;0;0;0;0;0;0;5500;0;0;0;0;0;0;0;0
C202000331;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97.85;0;0;0
C202000332;0;0;0;0;0;0;0;0;0;4339;0;0;0;0;0;0;0;0
C202000333;0;0;0;0;0;6012;0;0;0;0;0;0;0;0;0;0;0;0
C202000337;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1869.7;0;0
C202000338;0;0;0;0;0;0;0;0;0;9000;0;0;0;0;0;0;0;0
C202000343;0;0;0;0;0;62;0;0;0;0;0;0;0;0;0;0;0;0
C202000344;0;0;0;0.495;0;291.658;242.36;0;0.859;0;0;0;0;0;0;0;0;0
C202000349;0;0;0;951.016;0;0;55.734;0;0;0;0;0;0;0;0;0;0;0
C202000351;0;0;0;0;0;0;5640.258;0;0;0;0;0;0;0;0;0;0;0
C202000352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4601.531;0;0
C202000357;0;0;0;0;0;0;0;0;0;0;3050;0;0;0;0;0;0;0
C202000358;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4194.7;0;0
C202000359;0;0;0;0;0;0;0;0;0;0;13410;0;0;0;0;0;0;0
C202000360;0;0;0;0;0;0;2139.603;0;0;0;0;0;0;0;0;0;0;0
C202000363;0;0;0;0;0;17000;0;0;0;0;0;0;0;0;0;0;0;0
C202000365;0;0;0;0;0;0;2040.871;0;0;0;0;0;0;0;0;0;0;0
C202000368;0;0;0;0;0;2505;0;0;0;0;0;0;0;0;0;963.87;0;0
C202000369;0;0;0;713.262;0;0;41.8;0;0;0;0;0;0;0;0;0;0;0
C202000371;0;0;0;0;0;0;0;0;0;0;0;0;5031.77;0;0;0;0;0
C202000372;0;0;0;0;0;3417;0;0;0;0;0;0;0;0;0;0;0;0
C202000374;0;0;0;0;0;2089;0;0;0;0;0;0;0;0;0;0;0;0
C202000376;0;0;0;0;0;0;0;0;0;6500;0;0;0;0;0;0;0;0
C202000378;0;0;0;0;0;15.776;0;0;281.982;0;0;0;0;0;0;0;0;0
C202000379;0;0;0;0;0;0;0;0;0;0;5697.342;0;0;0;0;0;0;0
C202000381;0;0;0;0;0;3604;0;0;0;0;0;0;0;0;0;3551;0;0
C202000384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9271.171;0;0
C202000388;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3082.756;0;0
C202000389;0;0;0;0;0;0;0;0;0;4401.193;0;0;0;0;0;0;0;0
C202000390;0;0;0;0;0;0;0;0;0;0;0;0;0;5752.079;0;0;0;0
C202000391;0;0;0;0;0;3550;0;0;0;0;0;0;0;0;0;0;0;0
C202000392;0;0;0;0;0;0;0;0;0;0;29800;0;0;0;0;0;0;0
C202000394;0;0;0;0;0;0;0;0;0;0;33445.968;0;0;0;0;0;0;0
C202000395;0;0;0;0;0;0;0;0;0;0;0;5500;0;0;0;0;0;0
C202000396;0;0;0;0;0;0;0;0;0;0;7699.24;0;0;0;0;0;0;0
C202000397;0;0;0;0;3130.123;0;0;0;0;0;0;0;0;0;0;0;0;0
C202000400;0;0;0;0;0;0;2361.784;0;0;0;0;0;0;0;0;0;0;0
C202000405;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2215.7;0;0
C202000409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4690.77;0;0
C202000410;0;0;0;0;0;0;0;0;0;0;2279.602;0;0;0;0;0;0;0
C202000411;0;0;0;0;0;0;3774.758;0;0;5820;0;0;0;0;0;0;0;0
C202000412;0;0;0;0;0;6000;0;0;0;0;0;0;0;0;0;0;0;0
C202000413;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3534.732;0;0
C202000414;0;0;0;0;0;0;0;0;0;3016.8;0;0;0;0;0;0;0;0
C202000415;0;0;0;0;0;0;0;0;0;3080.24;0;0;0;0;0;0;0;0
C202000416;0;0;0;0;0;0;1750;0;0;0;0;0;0;0;0;0;0;0
C202000417;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4859.791
C202000418;0;0;0;0;0;19408;0;0;0;0;0;0;0;0;0;0;0;0
C202000419;2.44;0;0;0.54;0;28.027;0;0;0.091;0;0;0;0;0;0;0;0;0
C202000422;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4990.033;0;0
C202000423;0;0;0;0;0;0;0;0;0;0;12106;0;0;0;0;0;0;0
C202000424;0;0;0;0;0;0;2496.538;0;0;0;0;0;0;0;0;0;0;0
C202000425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5425.805;0;0
C202000435;0;0;0;0;0;0;0;0;0;4311;0;0;0;0;0;0;0;0
C202000436;0;0;0;0;0;4850;0;0;0;0;0;0;0;0;0;0;0;0
C202000438;0;0;0;0;0;0;0;0;2150.125;0;0;0;0;0;0;2828.42;0;0
C202000439;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9398.103;0;0
C202000440;0;0;0;0;0;0;2624.155;0;0;0;0;0;0;0;0;0;0;0
C202000442;0;0;0;0.9;0;266.445;3.07;0;1.427;0;0;0;0;0;0;0;0;0
C202000443;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4776.144;0;0
C202000447;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4951.373;0;0
C202000448;0;0;0;0;0;22890.2;0;0;0;0;0;0;0;0;0;0;0;0
C202000450;0;0;0;0;0;0;1606.266;0;2.5;0;0;0;0;0;0;0;0;0
C202000452;0;0;0;4059.462;0;0;153.267;0;0;0;0;0;0;0;0;0;0;0
C202000453;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7943.48;0;0
C202000458;0;0;0;0;0;0;0;0;0;0;3163.45;0;0;0;0;0;0;0
C202000460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;204
C202000461;0;0;0;0;0;0;2369.52;0;0;0;0;0;0;0;0;0;0;0
C202000468;0;0;0;0;0;0;0;0;0;0;0;0;0;2842.267;0;0;0;0
C202000475;0;0;0;0;0;4340;0;0;0;0;0;0;0;0;0;0;0;0
C202000476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3013.15;0;0
C202000477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4824.126;0;0
C202000478;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8456;0;0
C202000479;0;0;0;0;0;0;0;0;0;8250.096;0;0;0;0;0;0;0;0
C202000483;0;0;0;0;0;0;0;0;0;0;2749.871;0;0;0;0;0;0;0
C202000484;0;0;0;0;0;0;1362.036;0;0;0;0;0;0;0;0;0;0;0
C202000486;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3970.24;0;0
C202000489;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4728.38;0;0
C202000493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3253.48;0;0
C202000494;0;0;0;0;0;3650;0;0;0;0;0;0;0;0;0;0;0;0
C202000496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2568.46;0;0;0
C202000497;0;0;0;0;0;4555;0;0;0;0;0;0;0;0;0;0;0;0
C202000500;0;0;0;0;0;0;0;0;0;3391.55;0;0;0;0;0;0;0;0
C202000506;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;996.815;0;0
C202000508;0;0;0;0;0;0;0;0;520.667;0;0;0;0;0;0;0;0;0
C202000509;0;0;0;0;0;0;0;0;2008.333;0;0;0;0;0;0;0;0;0
C202000510;0;0;0;0;0;12000;0;0;0;0;0;0;0;0;0;0;0;0
C202000511;0;0;0;0;0;0;0;0;0;4279.857;0;0;0;0;0;0;0;0
C202000512;0;0;0;0;0;28610;0;0;0;0;0;0;0;0;0;0;0;0
C202000513;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5976.675;0;0
C202000515;0;0;0;0;0;0;0;0;0;0;0;0;4955.97;0;0;0;0;0
C202000521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;261.48;0;0;0
C202000522;0;0;0;2762.262;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202000523;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4399.85;0;0
C202000524;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4510.9;0;0
C202000527;0;0;0;0;0;0;0;0;0;2228.014;0;0;0;0;0;0;0;0
C202000528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2765.119;0;0
C202000533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.63
C202000537;0;0;0;0.641;0;353.117;0.24;0;71.145;0;0;0;0;0;0;0;0;0
C202000538;0;0;0;0;0;0;4413.723;0;0;0;0;0;0;0;0;0;0;0
C202000539;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;939.2
C202000544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2901.003;0;0
C202000545;0;0;0;0;0;1803.6;0;0;0;0;0;0;0;0;0;0;0;0
C202000546;0;0;0;0;0;0;0;0;0;7764.004;0;0;0;0;0;0;0;0
C202000547;0;0;0;0;0;0;2929.716;0;0;0;0;0;0;0;0;0;0;0
C202000548;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4755.424;0;0
C202000553;0;0;0;0;0;0;0;0;0;0;2956.56;0;0;0;0;0;0;0
C202000559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3849.9;0;0
C202000560;0;0;0;0;0;0;0;0;0;0;2850;0;0;0;0;0;0;0
C202000561;0;0;0;0;0;0;0;0;0;0;2558.16;0;0;0;0;0;0;0
C202000571;0;0;0;0;0;0;0;0;0;4850;0;0;0;0;0;0;0;0
C202000575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1363.559
C202000577;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;804.9
C202000582;0;0;0;0;0;64.483;0;0;0;0;0;0;0;0;0;0;0;0
C202000583;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32999.51;0;0
C202000585;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3264.976;0;0
C202000593;0;0;0;0;0;40.508;0;0;142.804;0;0;0;0;0;0;0;0;0
C202000596;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4467.821;0;0
C202000597;0;0;0;0;0;15000;0;0;0;0;0;0;0;0;0;0;0;0
C202000598;0;0;0;0;0;0;0;0;0;0;0;0;0;6018.325;0;0;0;0
C202000621;0;0;0;0.18;0;26.893;0;0;0;0;0;0;0;0;0;0;0;0
C202000622;0;0;0;0;0;37.994;0;0;0;0;0;0;0;0;0;0;0;0
C202000624;0;0;0;0;0;0;2582.12;0;0;0;0;0;0;0;0;0;0;0
C202000626;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4760.73;0;0
C202000627;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28915.08;0;0
C202000632;0;0;0;0;0;0;0;0;0;0;0;71500;0;0;0;0;0;0
C202000638;0;0;0;0;0;28880.58;0;0;0;0;0;0;0;0;0;0;0;0
C202000642;0;0;0;0;0;0;0;0;1448.749;0;0;0;0;0;0;0;0;0
C202000650;0;0;0;0.36;0;263.707;5.949;0;0;0;0;0;0;0;0;0;0;0
C202000652;0;0;0;0;0;3150;0;0;0;0;0;0;0;0;0;0;0;0
C202000656;0;0;0;0;0;0;2000;0;0;0;0;0;0;0;0;0;0;0
C202000661;0;0;0;0;0;0;3198.83;0;0;0;0;0;0;0;0;0;0;0
C202000662;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7516;0;0
C202000663;0;0;0;1855.411;0;0;113.79;0;0;0;0;0;0;0;0;0;0;0
C202000665;0;0;0;0;0;0;4813.771;0;0;0;0;0;0;0;0;0;0;0
C202000671;0;0;0;0;0;0;1792.044;0;2.5;0;0;0;0;0;0;0;0;0
C202000672;0;0;0;0;0;0;1682.894;0;0;0;0;0;0;0;0;0;0;0
C202000674;0;0;0;0;0;0;3368.023;0;0;0;0;0;0;0;0;0;0;0
C202000681;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;419.94
C202000685;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5000.971;0;0
C202000686;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4423.7;0;0
C202000694;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4760.77;0;0
C202000695;0;0;0;0;0;0;0;0;0;0;0;0;6036.86;0;0;0;0;0
C202000696;0;0;0;0;0;0;0;0;0;7255;0;0;0;0;0;0;0;0
C202000698;0;0;0;0;0;4545;0;0;0;0;0;0;0;0;0;0;0;0
C202000699;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1862.4;0;0
C202000707;0;0;0;0;0;0;797.429;0;0;0;0;0;0;0;0;0;0;0
C202000712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;82.7;0;0;0
C202000716;0;0;0;0;0;1803.6;0;0;461;0;0;0;0;0;0;0;0;0
C202000721;0;0;0;0;1836.184;0;0;0;0;0;0;0;0;0;0;0;0;0
C202000722;0;0;0;0;2400;0;0;0;0;0;0;0;0;0;0;0;0;0
C202000723;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13649.02;0;0
C202000732;0;0;0;409.004;0;0;25.545;0;0;0;0;0;0;0;0;0;0;0
C202000735;0;0;0;0;0;0;0;0;0;0;3500;0;0;0;0;0;0;0
C202000738;0;0;0;0;0;0;0;0;0;0;2836.382;0;0;0;0;0;0;0
C202000740;0;0;0;0;0;0;0;0;0;7128;0;0;0;0;0;0;0;0
C202000743;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4785.545;0;0
C202000747;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3510.226
C202000750;0;5252.98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202000751;0;0;0;0;0;4595;0;0;0;0;0;0;0;0;0;0;0;0
C202000756;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.515
C202000767;0;0;0;0;0;17260;0;0;0;0;0;0;0;0;0;0;0;0
C202000768;0;0;0;0;0;0;4995.116;0;0;0;0;0;0;0;0;0;0;0
