NUMESCALA;C_Abonos;C_Agro-ganadero y alimentario;C_Energético;C_Material de construcción;C_Minerales no metálicos;C_Químicos;C_Siderometalúrgico;C_Vehículos y elementos de transporte;C_Otras mercancías;D_Abonos;D_Agro-ganadero y alimentario;D_Energético;D_Material de construcción;D_Minerales no metálicos;D_Químicos;D_Siderometalúrgico;D_Vehículos y elementos de transporte;D_Otras mercancías
C202100089;0;0;0;0;0;0;81.576;0;320.28;0;0;0;0;0;0;0;0;0
C202100101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5043.072;0;0
C202100106;0;0;0;0;0;0;0;0;0;0;27731.182;0;0;0;0;0;0;0
C202100107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10022;0;0
C202100109;0;0;0;183.17;0;252.98;2489.017;0;21.535;0;0;0;0;0;0;0;0;0
C202100110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4601.469;0;0
C202100111;0;0;0;0;0;0;0;0;0;0;11170;0;0;0;0;0;0;0
C202100113;0;0;0;0;0;0;0;0;0;0;29130.713;0;0;0;0;0;0;0
C202100115;0;0;0;0;0;0;0;0;0;4339;0;0;0;0;0;0;0;0
C202100117;0;0;0;0;0;0;0;0;0;4800;0;0;0;0;0;0;0;0
C202100120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4044.145;0;0
C202100122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4999.976;0;0
C202100133;0;0;0;0;0;0;0;0;0;3450;0;0;0;0;0;0;0;0
C202100142;0;5775.38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3038.35;0;0
C202100149;0;0;0;0;0;0;40.788;0;160.19;0;0;0;0;0;0;0;0;0
C202100152;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2399.44
C202100153;0;0;0;0;0;0;0;0;240.28;0;0;0;0;0;0;0;0;0
C202100155;0;0;0;0;0;0;0;0;92.43;0;0;0;0;0;0;0;0;0
C202100156;0;0;0;0;0;0;0;0;0;4600;0;0;0;0;0;0;0;0
C202100157;0;0;0;0;0;0;0;0;1269.175;0;0;0;0;0;0;0;0;0
C202100158;0;0;0;0;0;0;2173.24;0;0;0;0;0;0;0;0;0;0;0
C202100159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4595.799;0;0
C202100168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2465.8;0;0
C202100172;0;0;0;0;0;0;0;0;0;4700;0;0;0;0;0;0;0;0
C202100176;0;0;0;0;0;0;0;0;2131.209;0;0;0;0;0;0;0;0;0
C202100186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;795.3;0;0
C202100188;0;0;0;0;0;4850;0;0;0;4725;0;0;0;0;0;0;0;0
C202100190;0;0;0;0;0;0;0;0;0;5672.48;0;0;0;0;0;0;0;0
C202100191;0;0;0;0;0;0;0;0;0;0;3556.076;0;0;0;0;0;0;0
C202100192;0;0;0;0;0;0;0;0;0;0;3684.1;0;0;0;0;0;0;0
C202100194;0;0;0;0;0;0;0;0;0;0;0;63406.9;0;0;0;0;0;0
C202100195;0;0;0;0;0;0;0;0;0;3300;0;0;0;0;0;0;0;0
C202100199;0;0;0;0;0;0;2454.921;0;0;0;0;0;0;0;0;3009.877;0;0
C202100202;0;0;0;0;0;3286;0;0;0;0;0;0;0;0;0;0;0;0
C202100203;0;0;0;0;0;0;0;0;0;4585;0;0;0;0;0;0;0;0
C202100204;0;0;0;0;0;0;0;0;36.501;0;0;0;0;0;0;0;0;0
C202100206;0;0;0;0;0;35678.35;0;0;0;0;0;0;0;0;0;0;0;0.02
C202100208;0;0;0;0;0;0;0;0;0;0;5299.832;0;0;0;0;0;0;0
C202100209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3509.978
C202100210;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3302.691;0;0
C202100211;0;3224.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100216;0;0;0;0;0;0;0;0;0;0;3000;0;0;0;0;0;0;0
C202100217;0;0;0;0;0;0;43.764;0;188.363;0;0;0;0;0;0;0;0;0
C202100222;0;0;0;0;0;123.12;0;0;0;0;0;0;0;0;0;0;0;0
C202100224;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4600.416;0;0
C202100225;0;0;0;0;0;0;2000;0;0;0;0;0;0;0;0;0;0;0
C202100227;0;0;0;0;0;20000;0;0;0;0;0;0;0;0;0;0;0;0
C202100228;0;0;0;0;0;191.809;2.125;0;11.75;0;0;0;0;0;0;0;0;0
C202100229;0;0;0;0;0;0;0;0;0;2127.37;0;0;0;0;0;0;0;0
C202100233;0;0;0;0;0;0;2350.12;0;0;0;0;0;0;0;0;0;0;0
C202100235;0;0;0;0;0;32605;0;0;0;0;0;0;0;0;0;0;0;0
C202100242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10533.555;0;0
C202100251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4650.096;0;0
C202100253;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3779.683;0;0
C202100258;0;0;0;0;0;6012;0;0;0;0;0;0;0;0;0;0;0;0
C202100262;0;0;0;0;0;0;0;0;0;4590;0;0;0;0;0;0;0;0
C202100263;0;0;0;0;0;0;0;0;320.4;0;0;0;0;0;0;0;0;0
C202100264;0;0;0;0;0;0;0;0;0;4311;0;0;0;0;0;0;0;0
C202100265;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4526;0;0
C202100267;0;0;0;0;0;0;3914.865;0;0;0;0;0;0;0;0;0;0;0
C202100268;0;0;0;0;0;0;0;0;0;0;3196.522;0;0;0;0;0;0;0
C202100272;0;0;0;0;0;0;0;0;0;6100;0;0;0;0;0;0;0;0
C202100276;0;0;0;0;0;10560;0;0;0;0;0;0;0;0;0;0;0;0
C202100278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.62
C202100283;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4650.171;0;0
C202100285;0;0;0;0;0;0;0;0;0;0;2749.99;0;0;0;0;0;0;0
C202100286;0;0;0;0;0;0;0;0;0;0;11000;0;0;0;0;0;0;0
C202100287;0;0;0;0;0;0;0;0;0;0;0;4008.61;0;0;0;0;0;0
C202100288;0;0;0;0;0;0;0;0;0;3811;0;0;0;0;0;0;0;0
C202100297;0;4099.16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100298;0;0;0;0;0;148.582;0;0;391.787;0;0;0;0;0;0;0;0;0
C202100303;0;0;0;0;0;0;0;0;0;7716.736;0;0;0;0;0;0;0;0
C202100305;0;0;0;0;0;0;0;0;0;3852;0;0;0;0;0;0;0;0
C202100307;0;0;0;0;0;0;0;0;1803.091;0;0;0;0;0;0;0;0;0
C202100308;0;0;0;0;0;0;0;0;0;4600;0;0;0;0;0;0;0;0
C202100314;0;31500;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100337;0;0;0;0;0;0;0;0;343.885;0;0;0;0;0;0;0;0;0
C202100338;0;0;0;0;1701.797;0;0;0;0;0;0;0;0;0;97.5;0;0;0
C202100348;0;0;0;0;0;0;0;0;0;0;11950;0;0;0;0;0;0;0
C202100349;0;0;0;0;0;2750.49;0;0;0;0;0;0;0;0;0;0;0;0
C202100350;0;0;0;0;0;0;0;0;13.72;0;0;0;0;0;0;0;0;0
C202100353;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2933.57;0;0
C202100354;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1379
C202100357;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4711.435;0;0
C202100359;0;0;0;0;0;0;0;0;480.6;0;0;0;0;0;0;0;0;0
C202100361;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3772.225;0;0
C202100364;0;0;0;0;0;0;1822.834;0;0;0;0;0;0;0;0;0;0;0
C202100366;0;0;0;0;0;17025;0;0;0;0;0;0;0;0;0;0;0;0
C202100367;0;31426.72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.656
C202100368;0;0;0;0;0;0;4139.438;0;0;0;0;0;0;0;0;0;0;0
C202100369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5215;0;0
C202100372;0;0;0;0;0;0;3199.843;0;0;0;0;0;0;0;0;0;0;0
C202100373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10000;0;0
C202100376;0;0;0;0;0;0;0;0;0;0;3084.95;0;0;0;0;0;0;0
C202100380;0;0;0;0;0;3106.2;0;0;0;0;0;0;0;0;0;0;0;0
C202100381;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9170;0;0
C202100385;0;0;0;0;0;15.619;0;0;0;0;0;0;0;0;0;0;0;0
C202100386;0;0;0;0;0;0;3183.27;0;0;0;0;0;0;0;0;0;0;0
C202100389;0;0;0;0;0;0;1850.49;0;0;0;0;0;0;0;0;0;0;0
C202100390;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3445.173;0;0
C202100392;0;0;0;0;0;0;0;0;0;0;2750;0;0;0;0;0;0;0
C202100393;0;0;0;0;0;0;0;0;0;0;25000;0;0;0;0;0;0;0
C202100397;0;0;0;0;2111.98;0;0;0;0;0;0;0;0;0;0;3000.14;0;0
C202100407;0;0;0;0;0;0;1612.765;0;0;0;0;0;0;0;0;0;0;0
C202100412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3520.8;0;0
C202100419;0;0;0;0;0;6513;0;0;0;0;0;0;0;0;0;0;0;0
C202100420;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4654.571;0;0
C202100421;0;0;0;0;0;0;0;0;0;0;0;0;5604.016;0;0;0;0;0
C202100426;0;0;0;0;0;0;0;0;0;4400.198;0;0;0;0;0;0;0;0
C202100427;0;0;0;0;0;0;0;0;0;0;0;3861.7;0;0;0;0;0;0
C202100431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3000.57;0;0
C202100432;0;0;0;0;0;0;0;0;0;0;1846.899;0;0;0;0;0;0;0
C202100445;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31500;0;0
C202100448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4722.077;0;0
C202100449;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5202.376;0;0
C202100451;0;0;0;0;0;0;0;0;1.082;0;0;0;0;0;0;0;0;0
C202100455;0;0;0;0;0;0;0;0;560.7;0;0;0;0;0;0;0;0;0
C202100458;0;0;0;0;0;0;0;0;0;4384;0;0;0;0;0;0;0;0
C202100459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2017.24;0;0
C202100460;0;0;0;0;0;3421;0;0;0;0;0;0;0;0;0;0;0;0
C202100463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4738.284;0;0
C202100465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2290.18;0;0
C202100467;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;920.9;0;0
C202100471;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2200;0;0;0
C202100472;0;0;0;0;0;0;0;0;0;6000;0;0;0;0;0;0;0;0
C202100473;0;0;0;0;0;0;4998.435;0;0;0;0;0;0;0;0;0;0;0
C202100476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4481.238
C202100480;0;0;0;0;0;0;0;0;0;0;3773.291;0;0;0;0;0;0;0
C202100486;0;0;0;0;0;0;0;0;0;0;0;2082.814;0;0;0;0;0;0
C202100489;0;0;0;0;0;0;0;0;48.65;0;0;0;0;0;0;0;0;0
C202100490;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2891;0;0
C202100492;0;0;0;0;0;0;0;0;0;0;13858;0;0;0;0;0;0;0
C202100493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25590.864;0;0
C202100499;0;0;0;0;0;0;0;0;1908.007;0;0;0;0;0;0;0;0;0
C202100500;0;0;0;0;0;0;2042.86;0;0;0;0;0;0;0;0;0;0;0
C202100501;0;0;0;0;0;30060;0;0;0;0;0;0;0;0;0;0;0;0
C202100502;0;0;0;0.738;0;250.4;0.178;0;44.223;0;0;0;0;0;0;0;0;0
C202100503;0;0;0;0;0;0;183.546;0;720.85;0;0;0;0;0;0;0;0;0
C202100505;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97.6;0;0;0
C202100507;0;0;0;0;0;3140;0;0;0;0;0;0;0;0;0;0;0;0
C202100525;0;0;0;0;0;0;0;0;0;4279.446;0;0;0;0;0;0;0;0
C202100526;0;0;0;0;0;0;7643.108;0;0;0;0;0;0;0;0;0;0;0
C202100527;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2284.375;0;0
C202100533;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4750.188;0;0
C202100535;0;0;0;0;0;0;1587.414;0;2.5;0;0;0;0;0;0;0;0;0
C202100536;0;0;0;0;0;0;3219.328;0;0;0;0;0;0;0;0;0;0;0
C202100537;0;0;0;0;0;0;0;0;0;0;1500.017;0;0;0;0;0;0;0
C202100542;0;0;0;0;0;9579.12;0;0;0;0;0;0;0;0;0;0;0;0
C202100543;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7153.565;0;0
C202100550;0;0;0;0;0;0;1622.912;0;0;0;0;0;0;0;0;0;0;0
C202100556;0;0;0;0;0;0;0;0;0;2026.6;0;0;0;0;0;0;0;54
C202100557;0;0;0;0;0;0;0;0;0;4299;0;0;0;0;0;0;0;0
C202100558;0;0;0;0;0;28567.1;0;0;0;0;0;0;0;0;0;0;0;0
C202100570;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4752.515;0;0
C202100573;0;2054.88;0;0;0;0;0;0;0;0;1997.05;0;0;0;0;0;0;0
C202100575;0;0;0;0;0;0;0;0;0;0;0;0;6025.42;0;0;0;0;0
C202100576;0;0;0;0;0;0;0;0;0;0;2277.35;0;0;0;0;0;0;0
C202100578;0;0;0;0;0;6012;0;0;0;0;0;0;0;0;0;0;0;0
C202100583;0;0;0;0;0;0;1500;0;0;0;0;0;0;0;0;0;0;0
C202100584;0;0;0;0;0;0;0;0;0;0;27700.03;0;0;0;0;0;0;0
C202100585;0;0;0;0;0;0;0;0;0;0;2719.567;0;0;0;0;0;0;0
C202100588;0;0;0;0;0;0;0;0;54.745;0;0;0;0;0;0;0;0;0
C202100593;0;0;0;0;2788.719;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100595;0;0;0;0.316;0;262.705;0.085;0;602.625;0;0;0;0;0;0;0;0;0
C202100603;0;0;0;0;0;0;0;0;0;0;0;0;0;0;96.45;0;0;0
C202100605;0;0;0;0;0;0;0;0;0;3996.335;0;0;0;0;0;0;0;0
C202100606;0;0;0;0;0;0;0;0;398;0;0;0;0;0;0;0;0;0
C202100607;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20000;0;0
C202100608;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4694;0;0
C202100609;0;0;0;0;0;0;0;0;0;0;33000;0;0;0;0;0;0;0
C202100610;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4096.842
C202100612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4650.506;0;0
C202100625;0;0;0;0;0;0;2041.09;0;0;0;0;0;0;0;0;0;0;0
C202100626;0;0;0;0;0;4000;0;0;0;0;0;0;0;0;0;0;0;0
C202100627;0;0;0;0;0;0;163.152;0;640.75;0;0;0;0;0;0;0;0;0
C202100632;0;0;0;0;0;20120;0;0;0;0;0;0;0;0;0;0;0;0
C202100633;0;0;0;0;0;0;4274.731;0;0;0;0;0;0;0;0;0;0;0
C202100636;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2837.58;0;0
C202100637;0;0;0;0;0;0;0;0;0;0;0;51500;0;0;0;0;0;0
C202100640;0;0;0;0.203;0;330.252;0;0;0.195;0;0;0;0;0;0;0;0;0
C202100644;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4752.126;0;0
C202100645;0;0;0;0;0;0;0;0;16.982;0;0;0;0;0;0;0;0;0
C202100646;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3059.03;0;0
C202100656;0;0;0;0;0;0;0;0;0;0;3216.826;0;0;0;0;0;0;0
C202100664;0;0;0;0;0;6567;0;0;0;0;0;0;0;0;0;0;0;0
C202100666;0;0;0;0;0;3504.419;0;0;0;0;0;0;0;0;0;0;0;0
C202100667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6268.79;0;0
C202100670;0;0;0;0;0;0;1493.216;0;2.5;0;0;0;0;0;0;0;0;0
C202100671;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4750.218;0;0
C202100677;0;0;0;432.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100682;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4818.874;0;0
C202100683;0;0;0;0;0;0;1000;0;0;0;0;0;0;0;0;0;0;0
C202100685;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.15
C202100686;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3735.02;0;0
C202100687;0;0;0;0;2208.86;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100694;0;0;0;0;0;0;0;0;0;0;3450;0;0;0;0;0;0;0
C202100695;0;0;0;0;0;0;0;0;0;0;2750;0;0;0;0;0;0;0
C202100702;0;0;0;0;0;0;0;0;1579.25;0;0;0;0;0;0;0;0;0
C202100704;0;0;0;0;0;6312.6;0;0;0;0;0;0;0;0;0;0;0;0
C202100711;0;0;0;0;0;0;1199.865;0;0;0;0;0;0;0;0;0;0;0
C202100718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1672;0;0
C202100719;0;0;0;0;0;0;2097.16;0;0;0;0;0;0;0;0;0;0;0
C202100720;0;0;0;0;0;0;0;0;0;0;3300;0;0;0;0;0;0;0
C202100721;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48000;0;0
C202100731;0;0;0;0;0;0;0;0;0;0;2726.52;0;0;0;0;0;0;0
C202100732;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4142.528;0;0
C202100734;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4706.303;0;0
C202100735;0;0;0;0;0;0;0;0;400.5;0;0;0;0;0;0;0;0;0
C202100739;0;0;0;0;0;0;163.152;0;640.8;0;0;0;0;0;0;0;0;0
C202100740;0;0;0;0;0;0;0;0;0;0;0;0;0;0;120.1;0;0;0
C202100748;0;0;0;0;0;0;0;0;0.006;0;0;0;0;0;0;8766.85;0;0
C202100749;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4748.096;0;0
C202100752;0;0;0;0;0;0;0;0;0;0;0;2045.839;0;0;0;0;0;0
C202100753;0;0;0;0;0;0;1000;0;0;0;0;0;0;0;0;0;0;0
C202100755;0;0;0;0;0;0;0;0;0;0;24630;0;0;0;0;0;0;0
C202100765;0;0;0;0;0;140.365;0;0;0;0;0;0;0;0;0;0;0;0
C202100768;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1614.14;0;0
C202100769;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3158.53;0;0
C202100770;0;0;0;0;0;0;2183.82;0;0;0;0;0;0;0;0;0;0;0
C202100779;0;0;0;0;0;0;3925.644;0;0;0;0;0;0;0;0;0;0;0
C202100781;0;0;0;0;0;0;0;0;0;0;7648.05;0;0;0;0;0;0;0
C202100783;0;0;0;0;0;42.278;0;0;10.92;0;0;0;0;0;0;0;0;0
C202100794;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4924.528;0;0
C202100795;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4792.37;0;0
C202100800;0;0;0;0;0;6634.493;0;0;106.2;0;0;0;0;0;0;0;0;0
C202100802;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4710.457;0;0
C202100803;0;0;0;0;0;0;0;0;0;0;2499.932;0;0;0;0;0;0;0
C202100804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4715.02;0;0
C202100805;0;0;0;0;0;0;3080.959;0;0;0;0;0;0;0;0;4321.127;0;0
C202100809;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9105.044;0;0
C202100810;0;0;0;0;0;12000;0;0;0;0;0;0;0;0;0;0;0;0
C202100815;0;0;0;0;0;0;91.32;0;420;0;0;0;0;0;0;0;0;0
C202100817;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5000;0;0
C202100818;0;0;0;0;0;0;0;0;1788.363;0;0;0;0;0;0;0;0;0
C202100819;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13000;0;0
C202100820;0;0;0;0;0;0;117.955;0;542.5;0;0;0;0;0;0;0;0;0
C202100822;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3032.7;0;0
C202100825;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6068.725;0;0
C202100826;0;0;0;0;0;3609;0;0;0;0;0;0;0;0;0;0;0;0
C202100827;0;0;0;0;0;0;20000;0;0;0;0;0;0;0;0;0;0;0
C202100831;0;0;0;0;0;0;1432.04;0;0;0;0;0;0;0;0;0;0;0
C202100833;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2316;0;0
C202100834;0;0;0;0;0;0;0;0;0;4409.055;0;0;0;0;0;0;0;0
C202100835;0;0;0;0;0;32401.8;0;0;0.124;0;0;0;0;0;0;0;0;0.235
C202100844;0;0;0;0;0;0;0;0;0;0;3198.97;0;0;0;0;0;0;0
C202100845;0;0;0;0;0;0;0;0;0;0;3300;0;0;0;0;0;0;0
C202100846;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4715.519;0;0
C202100847;0;0;0;1392.904;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100849;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1573.869
C202100856;0;0;0;0;0;0;0;0;10.414;0;0;0;0;0;0;0;0;0
C202100859;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3662.78;0;0
C202100860;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97.05;0;0;0
C202100862;0;0;0;0;0;0;0;0;0;0;0;0;5788.931;0;0;0;0;0
C202100863;0;0;0;0;0;0;0;0;0;0;0;0;6112.79;0;0;0;0;0
C202100875;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3408.947;0;0
C202100880;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2000;0;0;0
C202100881;0;0;0;0;0;1703.4;0;0;0;0;0;0;0;0;0;0;0;0
C202100882;0;0;0;0;0;0;0;0;0;0;2857.298;0;0;0;0;0;0;0
C202100883;0;0;0;0;0;0;0;0;0;0;7750.91;0;0;0;0;0;0;0
C202100886;0;5150;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100887;0;0;0;0;0;17751.9;0;0;0;0;0;0;0;0;0;0;0;0
C202100889;0;0;0;0;0;0;136.98;0;630;0;0;0;0;0;0;0;0;0
C202100890;0;0;0;0;0;0;3013.64;0;0;0;0;0;0;0;0;0;0;0
C202100891;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3766.7;0;0
C202100893;0;0;0;0;0;7014;0;0;0;0;0;0;0;0;0;0;0;0
C202100894;0;0;0;0;3447.04;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100897;0;0;0;0;0;0;0;0;0;0;7103.13;0;0;0;0;0;0;0
C202100904;0;6448.28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100905;0;0;0;0;0;12.4;0;0;1492.175;0;0;0;0;0;0;0;0;0
C202100909;0;0;0;0;1265.04;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100916;0;0;0;0;0;20000;0;0;0;0;0;0;0;0;0;0;0;0
C202100917;0;0;0;951.563;0;0;0;0;0;0;0;0;0;0;0;0;0;0
C202100918;0;0;0;0;0;0;0;0;0;0;0;3863.8;0;0;0;0;0;0
C202100919;0;0;0;1280.977;0;0;46.445;0;0;0;0;0;0;0;0;0;0;0
C202100922;0;0;0;0;0;0;2503.521;0;0;0;0;0;0;0;0;0;0;0
C202100923;0;0;0;0;0;0;61.182;0;240.28;0;0;0;0;0;0;0;0;0
C202100924;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4691.024;0;0
C202100926;0;0;0;0;0;0;0;0;0;0;3833.889;0;0;0;0;0;0;0
